Partition function;Beta;Energy of each Configuration;Unique energy levels
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-5.0;
;;-7.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;7.0;
;;9.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-5.0;
;;-7.0;
;;-7.0;
;;-5.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;9.0;
;;7.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-7.0;
;;-5.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;5.0;
;;7.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
;;3.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-7.0;
;;-5.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;-3.0;
;;-1.0;
;;-3.0;
;;-5.0;
;;-3.0;
;;-1.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;1.0;
;;-1.0;
;;1.0;
;;3.0;
;;5.0;
